WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY,KILL_DEFENSE,DELETE_BACKUP
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,313,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3,0,0,0,0,4,0,0,0,0,0
1,35,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,10,0,0
1,2680,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.173445824,0,1,5,0,0
1,0,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,1,0,1,0,0
1,0,0,0,0,0,4,0,0,5,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,17,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,56,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,233,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.167208612,0,1,3,0,0
1,0,0,0,1,0,4,0,0,16,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,185,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1353,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,848,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,210,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,448,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,370,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,9,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3949,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,1,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,57,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,356,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,938,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,25,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,819,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,923,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.153494728,0,1,12,0,0
1,48,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,91,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,107,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,3,0,0
1,0,0,0,0,0,4,0,0,34,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,137,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,357,0,0,1,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,13,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4330,0,0,1,0,4,1,0,0,0,0
1,0,0,0,1,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1218,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,56,0,0,0,0,4,0,0,0,0,0
1,3,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,300,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,19,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,16,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4492,0,0,0,0,4,0,0,0,0,0
1,287,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,33,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,244,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,281,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,7,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,229,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1514,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,30,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,265,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,29,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,44,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3040,0,0,0,0,4,0,0,48,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,244,0,0,0,0,4,0,0,55,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,345,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,117,0,0
1,601,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,67,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,45,0,0,0,0,4,0,0,12,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,9,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,9,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,475,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,3,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,5,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
