WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY,KILL_DEFENSE,DELETE_BACKUP
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,1,0,4,0,0,2,0,0
0,0,0,0,0,0,4,0,0,2,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,1,0,4,0,0,10,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,1,0,4,0,0,14,0,0
0,0,0,0,1,0,4,0,0,10,0,0
0,0,0,0,1,0,4,0,0,10,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,14,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,105,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,2,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,17,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,11,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,6,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,14956,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,4,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,136,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,39,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,273,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,120,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,1,0,4,1,0,55,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,7,0,0
0,0,0,0,1,0,4,1,0,14,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,312,0,0
0,0,0,0,1,0,4,1,0,55,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,1,0,4,1,0,59,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,13,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,1,4,0,2,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,5,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,12,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,3,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,42,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,6,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,35,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,3,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,15,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,1,0,4,0,0,5,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,4,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0
